iter	Passed	Remaining
797	343	86
798	343	86
799	344	86
800	344	85
801	345	85
802	345	84
803	345	84
804	346	83
805	346	83
806	346	82
807	347	82
808	347	82
809	347	81
810	348	81
811	348	80
812	349	80
813	349	79
814	349	79
815	350	78
816	350	78
817	350	78
818	351	77
819	351	77
820	351	76
821	352	76
822	352	75
823	353	75
824	353	74
825	353	74
826	354	74
827	354	73
828	354	73
829	355	72
830	355	72
831	355	71
832	356	71
833	356	71
834	357	70
835	357	70
836	357	69
837	358	69
838	358	68
839	358	68
840	359	67
841	359	67
842	359	67
843	360	66
844	360	66
845	361	65
846	361	65
847	361	64
848	362	64
849	362	63
850	362	63
851	363	63
852	363	62
853	363	62
854	364	61
855	364	61
856	365	60
857	365	60
858	365	60
859	366	59
860	366	59
861	366	58
862	367	58
863	367	57
864	368	57
865	368	56
866	368	56
867	369	56
868	369	55
869	369	55
870	370	54
871	370	54
872	370	53
873	371	53
874	371	53
875	372	52
876	372	52
877	372	51
878	373	51
879	373	50
880	373	50
881	374	50
882	374	49
883	374	49
884	375	48
885	375	48
886	376	47
887	376	47
888	376	47
889	377	46
890	377	46
891	377	45
892	378	45
893	378	44
894	379	44
895	379	44
896	379	43
897	380	43
898	380	42
899	380	42
900	381	41
901	381	41
902	381	41
903	382	40
904	382	40
905	383	39
906	383	39
907	383	38
908	384	38
909	384	38
910	384	37
911	385	37
912	385	36
913	385	36
914	386	35
915	386	35
916	387	35
917	387	34
918	387	34
919	388	33
920	388	33
921	390	33
922	390	32
923	391	32
924	391	31
925	391	31
926	392	30
927	392	30
928	392	30
929	393	29
930	393	29
931	394	28
932	394	28
933	394	27
934	395	27
935	395	27
936	396	26
937	396	26
938	396	25
939	397	25
940	397	24
941	397	24
942	398	24
943	398	23
944	398	23
945	399	22
946	399	22
947	399	21
948	400	21
949	400	21
950	401	20
951	401	20
952	401	19
953	402	19
954	402	18
955	402	18
956	403	18
957	403	17
958	403	17
959	404	16
960	404	16
961	405	16
962	405	15
963	405	15
964	406	14
965	406	14
966	406	13
967	407	13
968	407	13
969	407	12
970	408	12
971	408	11
972	409	11
973	409	10
974	409	10
975	410	10
976	410	9
977	410	9
978	411	8
979	411	8
980	411	7
981	412	7
982	412	7
983	413	6
984	413	6
985	413	5
986	414	5
987	414	5
988	415	4
989	415	4
990	415	3
991	416	3
992	416	2
993	416	2
994	417	2
995	417	1
996	418	1
997	418	0
998	418	0
999	419	0
